20200518  08:57:00,1.3,1.3,1.28,1.285,874
20200518  08:58:00,1.28,1.29,1.28,1.28,822
20200518  08:59:00,1.285,1.29,1.28,1.2899,717
20200518  09:00:00,1.285,1.29,1.28,1.29,702
20200518  09:01:00,1.285,1.3,1.28,1.29,817
20200518  09:02:00,1.295,1.3,1.29,1.3,2628
20200518  09:03:00,1.3,1.3,1.29,1.3,1298
20200518  09:04:00,1.31,1.32,1.31,1.32,1453
20200518  09:05:00,1.32,1.32,1.3,1.307,827
20200518  09:06:00,1.3,1.31,1.3,1.305,1439
20200518  09:07:00,1.305,1.34,1.3,1.34,2023
20200518  09:08:00,1.325,1.37,1.32,1.355,1030
20200518  09:09:00,1.36,1.39,1.35,1.385,1853
20200518  09:10:00,1.3801,1.41,1.38,1.385,3586
20200518  09:11:00,1.385,1.39,1.37,1.375,635
20200518  09:12:00,1.375,1.38,1.36,1.365,924
20200518  09:13:00,1.365,1.365,1.35,1.355,608
20200518  09:14:00,1.35,1.36,1.35,1.3571,238
20200518  09:15:00,1.36,1.36,1.35,1.355,757
20200518  09:16:00,1.355,1.36,1.34,1.345,593
20200518  09:17:00,1.345,1.35,1.33,1.33,301
20200518  09:18:00,1.34,1.35,1.33,1.34,680
20200518  09:19:00,1.335,1.34,1.33,1.34,372
20200518  09:20:00,1.335,1.34,1.33,1.33,274
20200518  09:21:00,1.3323,1.34,1.33,1.34,167
20200518  09:22:00,1.335,1.34,1.33,1.33,469
20200518  09:23:00,1.3301,1.34,1.33,1.33,266
20200518  09:24:00,1.34,1.37,1.33,1.354,818
20200518  09:25:00,1.355,1.36,1.35,1.355,184
20200518  09:26:00,1.355,1.38,1.3532,1.375,558
20200518  09:27:00,1.38,1.38,1.37,1.375,344
20200518  09:28:00,1.375,1.38,1.36,1.37,918
20200518  09:29:00,1.3601,1.37,1.35,1.35,540
20200518  09:30:00,1.35,1.36,1.34,1.36,507
20200518  09:31:00,1.355,1.36,1.35,1.35,847
20200518  09:32:00,1.355,1.38,1.35,1.3702,1004
20200518  09:33:00,1.3701,1.38,1.35,1.365,631
20200518  09:34:00,1.365,1.37,1.36,1.3601,136
20200518  09:35:00,1.365,1.37,1.36,1.365,330
20200518  09:36:00,1.37,1.37,1.36,1.36,207
20200518  09:37:00,1.36,1.37,1.36,1.3601,207
20200518  09:38:00,1.3613,1.37,1.35,1.36,357
20200518  09:39:00,1.355,1.36,1.34,1.3401,659
20200518  09:40:00,1.345,1.36,1.34,1.355,469
20200518  09:41:00,1.355,1.37,1.35,1.3602,123
20200518  09:42:00,1.365,1.37,1.36,1.3699,519
20200518  09:43:00,1.365,1.37,1.36,1.3601,198
20200518  09:44:00,1.36,1.37,1.36,1.3699,531
20200518  09:45:00,1.36,1.36,1.35,1.36,88
20200518  09:46:00,1.35,1.36,1.35,1.355,528
20200518  09:47:00,1.3501,1.36,1.35,1.35,163
20200518  09:48:00,1.36,1.36,1.35,1.355,712
20200518  09:49:00,1.35,1.36,1.35,1.355,183
20200518  09:50:00,1.35,1.36,1.35,1.35,272
20200518  09:51:00,1.355,1.36,1.35,1.36,631
20200518  09:52:00,1.3599,1.36,1.35,1.36,149
20200518  09:53:00,1.35,1.36,1.35,1.36,108
20200518  09:54:00,1.35,1.36,1.34,1.34,1504
20200518  09:55:00,1.34,1.35,1.34,1.34,203
20200518  09:56:00,1.3401,1.35,1.33,1.3367,762
20200518  09:57:00,1.34,1.35,1.33,1.34,846
20200518  09:58:00,1.345,1.35,1.34,1.345,64
20200518  09:59:00,1.345,1.38,1.34,1.37,763
20200518  10:00:00,1.365,1.3705,1.36,1.3705,203
20200518  10:01:00,1.37,1.38,1.3633,1.3633,523
20200518  10:02:00,1.3701,1.38,1.36,1.3601,202
20200518  10:03:00,1.3699,1.38,1.3602,1.375,53
20200518  10:04:00,1.3702,1.38,1.36,1.36,323
20200518  10:05:00,1.3602,1.37,1.36,1.365,441
20200518  10:06:00,1.36,1.37,1.36,1.37,225
20200518  10:07:00,1.36,1.37,1.36,1.36,78
20200518  10:08:00,1.365,1.37,1.35,1.3501,539
20200518  10:09:00,1.36,1.36,1.35,1.35,126
20200518  10:10:00,1.35,1.36,1.35,1.35,130
20200518  10:11:00,1.35,1.36,1.35,1.35,325
20200518  10:12:00,1.355,1.36,1.35,1.3561,157
20200518  10:13:00,1.35,1.36,1.35,1.3501,607
20200518  10:14:00,1.35,1.35,1.34,1.3402,561
20200518  10:15:00,1.345,1.35,1.34,1.3402,175
20200518  10:16:00,1.34,1.35,1.34,1.34,289
20200518  10:17:00,1.34,1.35,1.34,1.345,105
20200518  10:18:00,1.35,1.35,1.34,1.34,260
20200518  10:19:00,1.345,1.35,1.34,1.345,72
20200518  10:20:00,1.3401,1.349,1.33,1.3339,1386
20200518  10:21:00,1.33,1.35,1.33,1.3475,625
20200518  10:22:00,1.345,1.37,1.345,1.3599,604
20200518  10:23:00,1.35,1.36,1.35,1.35,424
20200518  10:24:00,1.35,1.355,1.34,1.34,151
20200518  10:25:00,1.35,1.36,1.34,1.345,304
20200518  10:26:00,1.3499,1.36,1.34,1.35,225
20200518  10:27:00,1.3501,1.3501,1.33,1.35,378
20200518  10:28:00,1.34,1.35,1.33,1.34,1117
20200518  10:29:00,1.3301,1.34,1.33,1.33,162
20200518  10:30:00,1.3301,1.34,1.33,1.34,82
20200518  10:31:00,1.33,1.34,1.33,1.34,381
20200518  10:32:00,1.345,1.35,1.335,1.345,202
20200518  10:33:00,1.3401,1.35,1.34,1.34,287
20200518  10:34:00,1.34,1.35,1.34,1.34,388
20200518  10:35:00,1.3403,1.35,1.33,1.335,413
20200518  10:36:00,1.335,1.34,1.32,1.325,792
20200518  10:37:00,1.329,1.33,1.32,1.3201,589
20200518  10:38:00,1.32,1.33,1.31,1.3101,749
20200518  10:39:00,1.31,1.32,1.31,1.31,232
20200518  10:40:00,1.315,1.32,1.31,1.31,314
20200518  10:41:00,1.315,1.32,1.31,1.3199,514
20200518  10:42:00,1.3101,1.32,1.31,1.31,402
20200518  10:43:00,1.315,1.33,1.31,1.325,728
20200518  10:44:00,1.325,1.33,1.32,1.32,216
20200518  10:45:00,1.3299,1.33,1.32,1.3201,540
20200518  10:46:00,1.325,1.33,1.32,1.32,186
20200518  10:47:00,1.33,1.33,1.32,1.33,400
20200518  10:48:00,1.33,1.33,1.31,1.3155,366
20200518  10:49:00,1.315,1.32,1.31,1.3199,212
20200518  10:50:00,1.3199,1.32,1.31,1.3199,377
20200518  10:51:00,1.315,1.32,1.31,1.31,505
20200518  10:52:00,1.315,1.315,1.3,1.3079,672
20200518  10:53:00,1.3099,1.31,1.3,1.3,267
20200518  10:54:00,1.3,1.31,1.29,1.3,3087
20200518  10:55:00,1.2901,1.3,1.29,1.29,390
20200518  10:56:00,1.295,1.32,1.29,1.3039,1138
20200518  10:57:00,1.31,1.31,1.3001,1.305,152
20200518  10:58:00,1.305,1.32,1.3002,1.315,237
20200518  10:59:00,1.3131,1.3199,1.3,1.305,342
20200518  11:00:00,1.305,1.31,1.3,1.305,281
20200518  11:01:00,1.31,1.31,1.3,1.3,272
20200518  11:02:00,1.305,1.3099,1.29,1.29,748
20200518  11:03:00,1.2999,1.3,1.29,1.29,628
20200518  11:04:00,1.2901,1.3,1.28,1.2801,876
20200518  11:05:00,1.28,1.29,1.28,1.285,417
20200518  11:06:00,1.28,1.3,1.28,1.2901,661
20200518  11:07:00,1.2999,1.3,1.29,1.29,423
20200518  11:08:00,1.3,1.3,1.29,1.3,359
20200518  11:09:00,1.2999,1.31,1.29,1.31,219
20200518  11:10:00,1.305,1.32,1.305,1.32,221
20200518  11:11:00,1.315,1.32,1.31,1.315,840
20200518  11:12:00,1.315,1.33,1.31,1.3184,376
20200518  11:13:00,1.315,1.32,1.31,1.315,208
20200518  11:14:00,1.315,1.32,1.31,1.315,250
20200518  11:15:00,1.315,1.32,1.31,1.32,126
20200518  11:16:00,1.315,1.32,1.31,1.3101,63
20200518  11:17:00,1.315,1.315,1.3,1.3,695
20200518  11:18:00,1.305,1.305,1.29,1.295,268
20200518  11:19:00,1.295,1.3,1.29,1.2901,365
20200518  11:20:00,1.3,1.31,1.29,1.3,651
20200518  11:21:00,1.3,1.31,1.3,1.3,214
20200518  11:22:00,1.305,1.31,1.3,1.3001,214
20200518  11:23:00,1.3039,1.31,1.3,1.305,53
20200518  11:24:00,1.305,1.31,1.3,1.3,202
20200518  11:25:00,1.31,1.31,1.3,1.3001,170
20200518  11:26:00,1.3,1.32,1.3,1.3158,467
20200518  11:27:00,1.31,1.32,1.31,1.315,276
20200518  11:28:00,1.315,1.32,1.31,1.315,126
20200518  11:29:00,1.3199,1.32,1.31,1.31,39
20200518  11:30:00,1.32,1.32,1.31,1.315,475
20200518  11:31:00,1.315,1.32,1.315,1.316,91
20200518  11:32:00,1.315,1.33,1.31,1.33,312
20200518  11:33:00,1.33,1.33,1.31,1.325,210
20200518  11:34:00,1.325,1.33,1.31,1.32,245
20200518  11:35:00,1.325,1.35,1.32,1.34,613
20200518  11:36:00,1.35,1.35,1.32,1.3201,512
20200518  11:37:00,1.326,1.34,1.32,1.34,256
20200518  11:38:00,1.335,1.34,1.33,1.335,161
20200518  11:39:00,1.335,1.34,1.3338,1.335,340
20200518  11:40:00,1.335,1.34,1.3301,1.3399,87
20200518  11:41:00,1.3301,1.34,1.33,1.33,196
20200518  11:42:00,1.33,1.34,1.33,1.3324,41
20200518  11:43:00,1.335,1.34,1.33,1.3301,243
20200518  11:44:00,1.33,1.3301,1.32,1.325,289
20200518  11:45:00,1.325,1.33,1.32,1.3201,62
20200518  11:46:00,1.3201,1.33,1.32,1.325,328
20200518  11:47:00,1.325,1.33,1.32,1.32,63
20200518  11:48:00,1.325,1.3299,1.32,1.325,37
20200518  11:49:00,1.325,1.33,1.32,1.3209,122
20200518  11:50:00,1.325,1.33,1.3201,1.3209,43
20200518  11:51:00,1.325,1.33,1.32,1.3201,62
20200518  11:52:00,1.3219,1.33,1.32,1.33,36
20200518  11:53:00,1.3299,1.33,1.32,1.3299,27
20200518  11:54:00,1.32,1.3299,1.32,1.32,71
20200518  11:55:00,1.325,1.33,1.32,1.32,356
20200518  11:56:00,1.32,1.33,1.31,1.31,416
20200518  11:57:00,1.315,1.32,1.31,1.3101,177
20200518  11:58:00,1.31,1.32,1.31,1.31,36
20200518  11:59:00,1.3173,1.32,1.31,1.32,51
20200518  12:00:00,1.31,1.32,1.31,1.3178,34
20200518  12:01:00,1.315,1.32,1.31,1.3199,46
20200518  12:02:00,1.31,1.32,1.31,1.31,39
20200518  12:03:00,1.31,1.32,1.31,1.31,787
20200518  12:04:00,1.315,1.32,1.31,1.3101,158
20200518  12:05:00,1.3101,1.32,1.31,1.3156,13
20200518  12:06:00,1.32,1.33,1.31,1.315,612
20200518  12:07:00,1.315,1.33,1.315,1.32,104
20200518  12:08:00,1.315,1.3201,1.3101,1.3201,75
20200518  12:09:00,1.325,1.33,1.32,1.32,221
20200518  12:10:00,1.325,1.33,1.32,1.3299,268
20200518  12:11:00,1.325,1.33,1.32,1.32,180
20200518  12:12:00,1.3282,1.33,1.32,1.325,199
20200518  12:13:00,1.32,1.33,1.32,1.32,65
20200518  12:14:00,1.32,1.33,1.32,1.32,113
20200518  12:15:00,1.33,1.33,1.32,1.3299,156
20200518  12:16:00,1.33,1.33,1.32,1.32,270
20200518  12:17:00,1.325,1.33,1.32,1.32,62
20200518  12:18:00,1.32,1.33,1.32,1.33,80
20200518  12:19:00,1.32,1.33,1.32,1.32,122
20200518  12:20:00,1.33,1.33,1.32,1.32,100
20200518  12:21:00,1.33,1.33,1.32,1.323,152
20200518  12:22:00,1.33,1.33,1.32,1.325,73
20200518  12:23:00,1.32,1.33,1.3,1.3,1009
20200518  12:24:00,1.3099,1.31,1.3,1.3,128
20200518  12:25:00,1.3,1.31,1.3,1.305,326
20200518  12:26:00,1.305,1.31,1.3,1.305,67
20200518  12:27:00,1.3,1.31,1.3,1.3001,281
20200518  12:28:00,1.3099,1.3099,1.3,1.305,251
20200518  12:29:00,1.305,1.31,1.3,1.305,137
20200518  12:30:00,1.3,1.31,1.3,1.3099,59
20200518  12:31:00,1.305,1.31,1.3,1.305,711
20200518  12:32:00,1.305,1.31,1.3002,1.305,166
20200518  12:33:00,1.305,1.31,1.3,1.3058,181
20200518  12:34:00,1.305,1.31,1.3,1.3,41
20200518  12:35:00,1.305,1.31,1.3,1.3099,82
20200518  12:36:00,1.3,1.31,1.3,1.31,166
20200518  12:37:00,1.31,1.31,1.3,1.3099,59
20200518  12:38:00,1.3097,1.31,1.3,1.31,207
20200518  12:39:00,1.3002,1.31,1.3,1.3,168
20200518  12:40:00,1.305,1.31,1.3,1.305,31
20200518  12:41:00,1.3,1.31,1.3,1.305,179
20200518  12:42:00,1.3,1.31,1.3,1.3099,53
20200518  12:43:00,1.3,1.31,1.3,1.3,374
20200518  12:44:00,1.3,1.3099,1.29,1.295,1403
20200518  12:45:00,1.3,1.3,1.29,1.29,466
20200518  12:46:00,1.295,1.3,1.29,1.2999,66
20200518  12:47:00,1.295,1.3,1.29,1.29,162
20200518  12:48:00,1.295,1.3,1.29,1.29,53
20200518  12:49:00,1.2999,1.3,1.29,1.29,311
20200518  12:50:00,1.295,1.3,1.29,1.2901,65
20200518  12:51:00,1.2959,1.3,1.29,1.29,138
20200518  12:52:00,1.2999,1.3,1.29,1.29,163
20200518  12:53:00,1.295,1.2999,1.29,1.295,130
20200518  12:54:00,1.3,1.3,1.29,1.2901,398
20200518  12:55:00,1.29,1.3,1.29,1.3,126
20200518  12:56:00,1.29,1.3,1.29,1.29,136
20200518  12:57:00,1.3,1.3,1.29,1.29,51
20200518  12:58:00,1.2999,1.3,1.29,1.29,105
20200518  12:59:00,1.29,1.3,1.29,1.3,248
20200518  13:00:00,1.29,1.3,1.29,1.29,253
20200518  13:01:00,1.29,1.295,1.28,1.285,1052
20200518  13:02:00,1.285,1.29,1.28,1.28,842
20200518  13:03:00,1.2801,1.29,1.28,1.2871,648
20200518  13:04:00,1.28,1.29,1.28,1.2801,1117
20200518  13:05:00,1.285,1.29,1.28,1.28,664
20200518  13:06:00,1.2861,1.29,1.27,1.2701,957
20200518  13:07:00,1.27,1.28,1.27,1.275,550
20200518  13:08:00,1.275,1.28,1.27,1.275,265
20200518  13:09:00,1.28,1.3,1.27,1.2874,1361
20200518  13:10:00,1.286,1.29,1.28,1.285,241
20200518  13:11:00,1.285,1.29,1.28,1.285,226
20200518  13:12:00,1.285,1.29,1.28,1.29,229
20200518  13:13:00,1.285,1.29,1.28,1.285,206
20200518  13:14:00,1.28,1.29,1.28,1.285,148
20200518  13:15:00,1.28,1.29,1.28,1.28,192
20200518  13:16:00,1.28,1.29,1.28,1.28,263
20200518  13:17:00,1.28,1.29,1.28,1.28,262
20200518  13:18:00,1.2801,1.29,1.28,1.2899,180
20200518  13:19:00,1.28,1.29,1.28,1.285,161
20200518  13:20:00,1.2806,1.29,1.28,1.2899,299
20200518  13:21:00,1.29,1.29,1.28,1.2801,213
20200518  13:22:00,1.28,1.29,1.27,1.2701,671
20200518  13:23:00,1.2752,1.28,1.27,1.27,240
20200518  13:24:00,1.27,1.28,1.27,1.28,171
20200518  13:25:00,1.275,1.28,1.27,1.275,439
20200518  13:26:00,1.27,1.28,1.27,1.275,173
20200518  13:27:00,1.275,1.29,1.275,1.2899,889
20200518  13:28:00,1.285,1.295,1.28,1.2901,462
20200518  13:29:00,1.29,1.3,1.29,1.2901,480
20200518  13:30:00,1.29,1.3,1.29,1.3,222
20200518  13:31:00,1.295,1.3,1.28,1.28,916
20200518  13:32:00,1.2864,1.29,1.28,1.285,228
20200518  13:33:00,1.28,1.29,1.28,1.2801,372
20200518  13:34:00,1.28,1.29,1.28,1.28,90
20200518  13:35:00,1.289,1.29,1.28,1.28,369
20200518  13:36:00,1.2802,1.29,1.28,1.2801,54
20200518  13:37:00,1.29,1.29,1.28,1.2899,180
20200518  13:38:00,1.285,1.29,1.28,1.285,121
20200518  13:39:00,1.285,1.29,1.28,1.2899,153
20200518  13:40:00,1.29,1.3,1.28,1.295,430
20200518  13:41:00,1.3,1.31,1.2901,1.305,137
20200518  13:42:00,1.3002,1.31,1.3,1.305,346
20200518  13:43:00,1.31,1.31,1.3,1.305,126
20200518  13:44:00,1.305,1.31,1.305,1.305,385
20200518  13:45:00,1.305,1.31,1.3001,1.305,115
20200518  13:46:00,1.309,1.32,1.305,1.32,464
20200518  13:47:00,1.32,1.32,1.31,1.31,499
20200518  13:48:00,1.315,1.32,1.31,1.32,150
20200518  13:49:00,1.315,1.32,1.31,1.315,108
20200518  13:50:00,1.315,1.32,1.3101,1.32,168
20200518  13:51:00,1.315,1.32,1.315,1.315,118
20200518  13:52:00,1.315,1.32,1.31,1.31,509
20200518  13:53:00,1.31,1.32,1.31,1.315,257
20200518  13:54:00,1.315,1.32,1.31,1.31,200
20200518  13:55:00,1.315,1.315,1.3,1.305,402
20200518  13:56:00,1.305,1.31,1.3,1.305,186
20200518  13:57:00,1.3099,1.3099,1.3,1.3,5
